-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/linorobot2_ws/src/build/linorobot2_bringup
-- Install configuration: ""
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/config
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/config/laser_filter.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
