[0.138s] Invoking command in '/home/pi/linorobot2_ws/src/build/linorobot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/src/build/linorobot2_description -- -j4 -l4
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.412s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.944s] -- Configuring done
[5.474s] -- Generating done
[5.592s] -- Build files have been written to: /home/pi/linorobot2_ws/src/build/linorobot2_description
[6.104s] Invoked command in '/home/pi/linorobot2_ws/src/build/linorobot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/src/build/linorobot2_description -- -j4 -l4
[6.226s] Invoking command in '/home/pi/linorobot2_ws/src/build/linorobot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pi/linorobot2_ws/src/build/linorobot2_description
[6.259s] -- Install configuration: ""
[6.337s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/launch
[6.339s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/launch/description.launch.py
[6.340s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf
[6.466s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/mech
[6.468s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/mech/base.urdf.xacro
[6.471s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/mech/caster_wheel.urdf.xacro
[6.618s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/mech/wheel.urdf.xacro
[6.621s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/mech/mecanum_wheel.urdf.xacro
[6.742s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/2wd_properties.urdf.xacro
[6.749s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/mecanum_properties.urdf.xacro
[6.876s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/4wd_properties.urdf.xacro
[6.879s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/sensors
[7.034s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/sensors/imu.urdf.xacro
[7.152s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/sensors/depth_sensor.urdf.xacro
[7.154s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/sensors/sonar.urdf.xacro
[7.156s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_description/share/linorobot2_description/urdf/sensors/laser.urdf.xacro
