-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/linorobot2_ws/src/build/linorobot2_navigation
-- Install configuration: ""
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/launch
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation_sim.yaml
-- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/latest_build
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/latest
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/COLCON_IGNORE
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/build_2025-05-20_21-44-11
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/build_2025-05-20_21-44-11/events.log
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/build_2025-05-20_21-44-11/logger_all.log
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/.colcon_install_layout
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.ps1
-- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.zsh
