[0.465s] Invoking command in '/home/pi/linorobot2_ws/src/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/src/build/linorobot2_navigation -- -j4 -l4
[1.219s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.118s] -- Configuring done
[3.399s] -- Generating done
[3.415s] -- Build files have been written to: /home/pi/linorobot2_ws/src/build/linorobot2_navigation
[3.764s] Invoked command in '/home/pi/linorobot2_ws/src/build/linorobot2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/src/build/linorobot2_navigation -- -j4 -l4
[3.773s] Invoking command in '/home/pi/linorobot2_ws/src/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/linorobot2_ws/install/linorobot2_rect:/home/pi/uros_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pi/linorobot2_ws/src/build/linorobot2_navigation
[3.808s] -- Install configuration: ""
[3.810s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/launch
[3.811s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
[3.813s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
[3.819s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz
[3.819s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
[3.820s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
[3.824s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
[3.828s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config
[3.829s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
[3.830s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
[3.833s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation_sim.yaml
[3.834s] -- Up-to-date: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps
[3.835s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log
[3.836s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/latest_build
[3.837s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/latest
[3.837s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/COLCON_IGNORE
[3.838s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/build_2025-05-20_21-44-11
[3.840s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/build_2025-05-20_21-44-11/events.log
[3.842s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/log/build_2025-05-20_21-44-11/logger_all.log
[3.845s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install
[3.846s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/.colcon_install_layout
[3.847s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/setup.ps1
[3.850s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.zsh
[3.852s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/COLCON_IGNORE
[3.854s] -- Installing: /home/pi/linorobot2_ws/src/install/linorobot2_navigation/share/linorobot2_navigation/maps/install/local_setup.bash
