[0.126s] Invoking command in '/home/pi/linorobot2_ws/build/linorobot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/build/linorobot2_description -- -j4 -l4
[0.229s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.093s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.790s] -- Configuring done
[1.810s] -- Generating done
[1.820s] -- Build files have been written to: /home/pi/linorobot2_ws/build/linorobot2_description
[2.003s] Invoked command in '/home/pi/linorobot2_ws/build/linorobot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pi/linorobot2_ws/build/linorobot2_description -- -j4 -l4
[2.013s] Invoking command in '/home/pi/linorobot2_ws/build/linorobot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pi/linorobot2_ws/build/linorobot2_description
[2.043s] -- Install configuration: ""
[2.044s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/launch
[2.044s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/launch/description.launch.py
[2.045s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf
[2.046s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech
[2.046s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/base.urdf.xacro
[2.047s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/caster_wheel.urdf.xacro
[2.048s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/wheel.urdf.xacro
[2.050s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/mecanum_wheel.urdf.xacro
[2.051s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/2wd_properties.urdf.xacro
[2.053s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/mecanum_properties.urdf.xacro
[2.054s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/4wd_properties.urdf.xacro
[2.055s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors
[2.056s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/imu.urdf.xacro
[2.057s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/depth_sensor.urdf.xacro
[2.059s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/sonar.urdf.xacro
[2.060s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/laser.urdf.xacro
[2.061s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/generic_laser.urdf.xacro
[2.063s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers
[2.063s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/skid_steer.urdf.xacro
[2.064s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/diff_drive.urdf.xacro
[2.066s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/omni_drive.urdf.xacro
[2.069s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots
[2.069s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/4wd.urdf.xacro
[2.070s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/turtlebot.urdf.xacro
[2.070s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/2wd.urdf.xacro
[2.071s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/vattenkar.urdf.xacro
[2.073s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/mecanum.urdf.xacro
[2.074s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/rviz
[2.075s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/rviz/description.rviz
[2.076s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/ament_index/resource_index/package_run_dependencies/linorobot2_description
[2.077s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/ament_index/resource_index/parent_prefix_path/linorobot2_description
[2.078s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.sh
[2.078s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.dsv
[2.079s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/path.sh
[2.080s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/environment/path.dsv
[2.081s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.bash
[2.082s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.sh
[2.083s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.zsh
[2.083s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/local_setup.dsv
[2.084s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/package.dsv
[2.086s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/ament_index/resource_index/packages/linorobot2_description
[2.086s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig.cmake
[2.087s] -- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig-version.cmake
[2.087s] -- Installing: /home/pi/linorobot2_ws/install/linorobot2_description/share/linorobot2_description/package.xml
[2.096s] Invoked command in '/home/pi/linorobot2_ws/build/linorobot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pi/linorobot2_ws/build/linorobot2_description
