-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/linorobot2_ws/build/linorobot2_navigation
-- Install configuration: ""
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation_sim.yaml
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
-- Up-to-date: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
-- Installing: /home/pi/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
